  0.35670209900284422       0.92215457228209397       0.89360281560176191        1.3672738597048562     
   323.45849823762563        98748607634435.422       4.09237843166087611E-026  3.15462540959304399E-002  0.10000000000000001     
  1.87036978362476528E-002  0.40639274131184644        0.0000000000000000       0.19373054974169271     
  5.85123650253470406E-002  0.42964758609688891        0.0000000000000000       0.20481631335504169     
  0.10139543904090252       0.74334419807914920        0.0000000000000000       0.35435790431765130     
  0.16020690435965135       0.92385524939711849        0.0000000000000000       0.44040891274215066     
  0.18565608108344822       0.97530606033770717        0.0000000000000000       0.46493591058172939     
  0.29417820231048109       0.90649655644276206        1.0835269149669537        1.5569755891686063     
  0.32305590067882761       0.91444631749059979       0.98667134489795805        1.4602166372190635     
  0.35665820504383899       0.92220000741509789       0.89371279138473914        1.3674098261024406     
   323.47065826845409        97973829137638.516       4.09172240565982309E-026  3.15458069769002578E-002  0.10000000000000001     
  1.85923882426297926E-002  0.40876021178005667        0.0000000000000000       0.19485927399711708     
  5.81216144120931255E-002  0.43246676201118933        0.0000000000000000       0.20616037678033097     
  0.10105845474903878       0.74570335651639474        0.0000000000000000       0.35548277567236436     
  0.16003705986770603       0.92468746540572733        0.0000000000000000       0.44080593705178589     
  0.18557871385990513       0.97555625161534698        0.0000000000000000       0.46505549575211896     
  0.29413459039359580       0.90656283641154733        1.0836875716435292        1.5571741059441713     
  0.32300821900008986       0.91450500158862813       0.98681699489483043        1.4603959706753973     
  0.35660565783439346       0.92225172585152526       0.89384448338737943        1.3675713647102721     
   323.47084977797221        97962935300783.781       4.09171207491259640E-026  3.15457999357178429E-002  0.10000000000000001     
  1.85909066855600574E-002  0.40879175481378810        0.0000000000000000       0.19487431290674728     
  5.81163266036219470E-002  0.43250501871482006        0.0000000000000000       0.20617861627165973     
  0.10105377781324544       0.74573598606688396        0.0000000000000000       0.35549833425778776     
  0.16003469464621731       0.92469879708109537        0.0000000000000000       0.44081134368514480     
  0.18557761406580897       0.97555956999214533        0.0000000000000000       0.46505708264204182     
  0.29413395948439769       0.90656370811700315        1.0836898961233619        1.5571769367796897     
  0.32300751468273259       0.91450579406458044       0.98681914664767345        1.4603985846895504     
  0.35660486296694993       0.92225245605109496       0.89384647575471143        1.3675737838250679     
   323.47104855215957        97951669143671.625       4.09170135231189882E-026  3.15457926274547162E-002  0.10000000000000001     
  1.85893798561726810E-002  0.40882425936578398        0.0000000000000000       0.19488981025955318     
  5.81108767322628741E-002  0.43254444725800828        0.0000000000000000       0.20619741447268869     
  0.10104895527418475       0.74576962180854467        0.0000000000000000       0.35551437264774577     
  0.16003225416691239       0.92471047539412188        0.0000000000000000       0.44081691574309895     
  0.18557647739529071       0.97556298883753534        0.0000000000000000       0.46505871761557777     
  0.29413330694180767       0.90656460580965459        1.0836923003183130        1.5571798628406428     
  0.32300678579041431       0.91450661054358717       0.98682137348911192        1.4604012881902508     
  0.35660403989769773       0.92225320891284113       0.89384853882037563        1.3675762872390662     
   323.49012650279616        97049790692412.891       4.09067238445846232E-026  3.15450912786950158E-002  0.10000000000000001     
  1.84711435626361831E-002  0.41133773095722048        0.0000000000000000       0.19608821206969451     
  5.77132678423738013E-002  0.43541488797192046        0.0000000000000000       0.20756599860716352     
  0.10070205599327056       0.74815046542054742        0.0000000000000000       0.35664972134219863     
  0.15984753997626874       0.92554622634479999        0.0000000000000000       0.44121579678446671     
  0.18548108839612304       0.97581924263939612        0.0000000000000000       0.46518137333786880     
  0.29407622407141559       0.90663369909307390        1.0839026548524795        1.5574313920812843     
  0.32294158003210216       0.91457155351636266       0.98702062449906425        1.4606393380436860     
  0.35652921017360623       0.92231472517483848       0.89403614319508284        1.3678006378490890     
   323.54153874261215        95866033513344.906       4.08790110298583214E-026  3.15432020733574167E-002  0.10000000000000001     
  1.79911195630287971E-002  0.42202659867709164        0.0000000000000000       0.20118426621573274     
  5.61250995645827672E-002  0.44743246994226737        0.0000000000000000       0.21329549708145967     
  9.94046023830961051E-002  0.75740205135539784        0.0000000000000000       0.36106107152932337     
  0.15916735694680689       0.92887173622238739        0.0000000000000000       0.44280237133446476     
  0.18515264682124827       0.97688799000867921        0.0000000000000000       0.46569219584956562     
  0.29389014786498230       0.90691969719972654        1.0845889265619026        1.5582807522179010     
  0.32274154719771941       0.91481579639971522       0.98763237261400960        1.4613914979828742     
  0.35631482651050406       0.92251379469425998       0.89457405722240790        1.3684546812801717     
   323.56849591166633        95567723600089.281       4.08644897859368506E-026  3.15422119801965356E-002  0.10000000000000001     
  1.77181294400406211E-002  0.42837670273885359        0.0000000000000000       0.20421173211523264     
  5.51718663915749113E-002  0.45500130934662025        0.0000000000000000       0.21690396537044127     
  9.85914527174961697E-002  0.76337758564264890        0.0000000000000000       0.36391021739822188     
  0.15875928526180802       0.93092848299883801        0.0000000000000000       0.44378351290614204     
  0.18496967324525879       0.97750697768746431        0.0000000000000000       0.46598797691846988     
  0.29378812386514036       0.90708366337042212        1.0849655724896425        1.5587502293293722     
  0.32263131524576272       0.91495925932940336       0.98796981240706228        1.4618105366667911     
  0.35619497213848417       0.92263767771894623       0.89487506824232754        1.3688266035696366     
   323.59029313699824        95415501659595.328       4.08527528768088095E-026  3.15414116451541021E-002  0.10000000000000001     
  1.75877637011563684E-002  0.43142800999874781        0.0000000000000000       0.20566657373810282     
  5.47532100794964893E-002  0.45834867701255932        0.0000000000000000       0.21849995780023418     
  9.82260295110262555E-002  0.76599745472314440        0.0000000000000000       0.36515958248856839     
  0.15856216359197614       0.93181808742250716        0.0000000000000000       0.44420813889189820     
  0.18486417691063783       0.97778389580166913        0.0000000000000000       0.46612055556246129     
  0.29372316326873626       0.90716221829218269        1.0852055263628149        1.5590370274345302     
  0.32255547246883276       0.91503768768872662       0.98820211469454922        1.4620893607709975     
  0.35610624479170205       0.92271676056520335       0.89509803510030295        1.3690960768385338     
   323.59050044625042        95414657624798.844       4.08526412698212473E-026  3.15414040343576299E-002  0.10000000000000001     
  1.75866431751255173E-002  0.43145431955662472        0.0000000000000000       0.20567911818648502     
  5.47500296897284050E-002  0.45837404990623237        0.0000000000000000       0.21851205587920544     
  9.82234342101518387E-002  0.76601560152084902        0.0000000000000000       0.36516823750844513     
  0.15856063146464189       0.93182454563256156        0.0000000000000000       0.44421122274816854     
